iter	Passed	Remaining
192	181	288
193	182	287
194	183	286
195	183	285
196	185	284
197	186	284
198	187	283
199	188	282
200	188	281
201	189	280
202	190	279
203	192	278
204	193	277
205	193	276
206	195	276
207	196	275
208	197	274
209	198	274
210	199	273
211	200	272
212	201	271
213	202	271
214	203	270
215	204	269
216	205	268
217	206	267
218	207	266
219	208	265
220	209	264
221	210	263
222	211	262
223	212	261
224	213	261
225	214	260
226	215	259
227	216	258
228	217	257
229	218	257
230	219	256
231	221	255
232	222	254
233	223	253
234	224	252
235	225	251
236	226	250
237	227	250
238	228	249
239	229	248
240	230	247
241	231	246
242	232	246
243	234	245
244	235	244
245	235	243
246	236	242
247	238	241
248	239	241
249	240	240
250	240	239
251	241	238
252	242	237
253	244	236
254	245	235
255	246	235
256	247	234
257	248	233
258	249	232
259	250	231
260	251	230
261	252	229
262	253	228
263	254	227
264	255	226
265	256	225
266	257	224
267	258	223
268	259	222
269	260	221
270	261	220
271	262	219
272	263	218
273	264	218
274	265	217
275	266	216
276	267	215
277	268	214
278	269	213
279	270	212
280	271	211
281	272	210
282	274	210
283	275	209
284	276	208
285	277	207
286	278	206
287	279	205
288	280	205
289	281	204
290	282	203
291	284	202
292	285	201
293	287	201
294	288	200
295	288	199
296	290	198
297	291	197
298	292	196
299	293	195
300	294	194
301	296	194
302	297	193
303	298	192
304	299	191
305	300	190
306	301	189
307	302	188
308	303	187
309	304	186
310	305	185
311	307	184
312	307	184
313	309	183
314	310	182
315	311	181
316	313	180
317	314	179
318	315	179
319	317	178
320	318	177
321	318	176
322	319	175
323	321	174
324	322	173
325	323	172
326	324	171
327	325	170
328	327	170
329	329	169
330	330	168
331	331	167
332	332	166
333	333	165
334	334	164
335	336	164
336	337	163
337	338	162
338	339	161
339	340	160
340	341	159
341	342	158
342	343	157
343	345	156
344	346	155
345	347	154
346	348	153
347	349	152
348	350	151
349	351	150
350	352	149
351	353	148
352	355	147
353	356	146
354	357	145
355	358	144
356	359	143
357	360	143
358	361	142
359	362	141
360	363	140
361	364	139
362	365	138
363	366	137
364	368	136
365	369	135
366	371	134
367	372	133
368	373	132
369	374	131
370	376	130
371	377	129
372	378	129
373	379	127
374	380	126
375	381	125
376	383	124
377	384	124
378	385	123
379	386	122
380	387	121
381	388	120
382	389	119
383	391	118
384	392	117
385	393	116
386	394	115
387	395	114
388	396	113
389	397	112
390	399	111
391	400	110
392	402	109
393	403	108
394	404	107
395	405	106
396	406	105
397	408	104
398	409	103
399	409	102
400	410	101
401	411	100
402	412	99
403	413	98
404	415	97
405	416	96
406	417	95
407	418	94
408	419	93
409	420	92
410	422	91
411	423	90
412	424	89
413	425	88
414	426	87
415	428	86
416	429	85
417	430	84
418	431	83
419	432	82
420	434	81
421	435	80
422	436	79
423	437	78
424	439	77
425	440	76
426	441	75
427	442	74
428	443	73
429	444	72
430	445	71
431	446	70
432	448	69
433	449	68
434	450	67
435	451	66
436	452	65
437	453	64
438	455	63
439	456	62
440	457	61
441	458	60
442	459	59
443	460	58
444	461	57
445	462	56
446	463	55
447	465	53
448	466	52
449	467	51
450	468	50
451	470	49
452	471	48
453	472	47
454	473	46
455	474	45
456	475	44
457	476	43
458	477	42
459	478	41
460	479	40
461	480	39
462	481	38
463	482	37
464	484	36
465	486	35
466	487	34
467	487	33
468	488	32
469	489	31
470	490	30
471	492	29
472	493	28
473	495	27
474	496	26
475	497	25
476	498	24
477	499	22
478	501	21
479	502	20
480	503	19
481	504	18
482	505	17
483	506	16
484	508	15
485	509	14
486	510	13
487	511	12
488	513	11
489	514	10
490	516	9
491	518	8
492	519	7
493	520	6
494	521	5
495	522	4
496	524	3
497	525	2
498	526	1
499	527	0
